PubMed ID	Evidence	Subject	Predicate	Object	Annotation	
9143361	Feeding 7-oxo-DHEA decreased body weight gain of rats, increased liver mass, catalase activity (/67%), and fatty acyl CoA oxidase (/128%) (Table I) as does DHEA (4).	a(PUBCHEM:193313)	increases	act(p(RGD:Cat))	SET Species = "10116"	
9143361	Feeding 7-oxo-DHEA decreased body weight gain of rats, increased liver mass, catalase activity (/67%), and fatty acyl CoA oxidase (/128%) (Table I) as does DHEA (4).	a(PUBCHEM:193313)	increases	p(RGD:Acox1)	SET Species = "10116"	
9143361	Feeding 7-oxo-DHEA decreased body weight gain of rats, increased liver mass, catalase activity (/67%), and fatty acyl CoA oxidase (/128%) (Table I) as does DHEA (4).	a(PUBCHEM:193313)	decreases	path(MESH:"Weight Gain")	SET Species = "10116"	
9143361	7-Oxo-DHEA is more effective than DHEA as an inducer of G-3-P dehydrogenase and of malic enzyme (18) and these enzymes were measured as markers of the rats’ response to treatments	a(PUBCHEM:193313)	increases	act(p(RGD:Gapdh))	SET Species = "10116"	
9143361	7-Oxo-DHEA is more effective than DHEA as an inducer of G-3-P dehydrogenase and of malic enzyme (18) and these enzymes were measured as markers of the rats’ response to treatments	a(PUBCHEM:193313)	increases	act(p(RGD:Me1))	SET Species = "10116"	
9143361	Cytosolic G-3-P dehydrogenase also increased in response to feeding 7-oxo-DHEA as it does to DHEA (7, 34)	a(PUBCHEM:193313)	increases	p(RGD:Gapdh, loc(GO:cytosol))	SET Species = "10116"	
9143361	The increased activity of mitochondrial G-3-P DH induced by 7-oxo-DHEA (9, 18) permits an increase in the measured activity of the G-3- P shuttle (Table I) in a system reconstituted as described by others (29, 30).	act(p(RGD:Gapdh))	increases	bp(GO:"glycerophosphate shuttle")		
9143361	7-Oxo-DHEA induced the formation of above-normal activities of both G-3-P DH and malic enzyme in both euthyroid and thyroidectomized rats (Table III); it also restored the maintenance of a membrane potential above that achieved by mitochondria from euthyroid rats (Fig. 3B)	a(PUBCHEM:193313)	reg	bp(MESH:"Membrane Potential, Mitochondrial")		
17467270	Dehydroepiandrosterone (DHEA) is 7α-hydroxylated by the cytochome P450 7B1 (CYP7B1) in the human brain and liver.	p(HGNC:CYP7B1)	increases	a(PUBCHEM:193313)		
17467270	This produces 7α-hydroxy-DHEA that is a substrate for 11β-hydroxysteroid dehydrogenase type 1 (11β-HSD1) which exists in the same tissues and carries out the inter-conversion of 7α- and 7β-hydroxy-DHEA through a 7-oxo-intermediary.	a(PUBCHEM:193313)	asscociation	a(PUBCHEM:9817954)		
17467270	This produces 7α-hydroxy-DHEA that is a substrate for 11β-hydroxysteroid dehydrogenase type 1 (11β-HSD1) which exists in the same tissues and carries out the inter-conversion of 7α- and 7β-hydroxy-DHEA through a 7-oxo-intermediary.	p(HGNC:HSD11B1)	asscociation	a(PUBCHEM:193313)		
17467270	This produces 7α-hydroxy-DHEA that is a substrate for 11β-hydroxysteroid dehydrogenase type 1 (11β-HSD1) which exists in the same tissues and carries out the inter-conversion of 7α- and 7β-hydroxy-DHEA through a 7-oxo-intermediary.	p(HGNC:HSD11B1)	asscociation	a(PUBCHEM:193313)		
17467270	Inhibition of the cortisol oxidation by 7α-hydroxy-DHEA and 7β-hydroxy-DHEA was competitive with a Ki at 1.85 ± 0.495 and 0.255 ± 0.005 μM, respectively.	a(PUBCHEM:65517)	increases	a(CHEBI:cortisol)		
17467270	Inhibition of the cortisol oxidation by 7α-hydroxy-DHEA and 7β-hydroxy-DHEA was competitive with a Ki at 1.85 ± 0.495 and 0.255 ± 0.005 μM, respectively.	a(PUBCHEM:9817954)	increases	a(CHEBI:cortisol)		
15857167	During treatment a significant rise of 7beta-hydroxy-dehydroepiandrosterone was observed, which persisted 1 week after treatment termination.	a(PUBCHEM:193313)	increases	a(PUBCHEM:9817954)		
